"gender","ageBucket","category","identifier","prompt"
"Girl","Younger","Tops","Girl Younger Tops - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided Garment 
with 100% Accuracy.
MODEL:
5 year-old young girl model, height 3'5"" with medium blond hair, MEDIUM LENGTH, 
textured WAVY with subtle wind in hair and fair natural skin tone.
Maintain correct body proportions for age.
GARMENT ACCURACY STRICT:
Replicate the TOP AND BOTTOM in the input with extreme accuracy, including:
exact color, texture, stitching, neckline, sleeve structure, hemline, silhouette, 
proportions, and any graphics/text (font, size, placement).
Wear both top and bottom exactly as in the input, matching fit, fabric, and seam 
placement precisely.
No visible product tags, hangtags, or labels.
CATEGORY & STYLING:
Styled with fashion shoes that complement the garment.
Hair worn loose BUT NEAT.
TOP SHOULD NOT BE TUCKED.
POSE:
Pose type: Editorial Frontal Shot with NATURAL CHILDLIKE POSE VARIATIONS and a 
CUTE LAUGHING MODEL FACE LOOKING AWAY.
Pose must remain PLAYFUL and CANDID.
Realistic for ecommerce, clearly showing the garment without distortion.
No exaggerated body language.
Cheerful expression; face visible; hands visible and not covering any graphics.
Natural childlike balance.
BACKGROUND:
Plain white studio background, smooth surface, soft natural light.
No prop, no object.
LIGHTING:
Soft natural even studio lighting, bright clean illumination suitable for ecommerce.
No harsh shadows.
SHADOWS:
Soft subtle floor shadow directly beneath subject’s feet only.
Feathered edges, light natural grounding shadow.
No hard cast shadows on backdrop.
No side wall shadow.
No harsh directional shadow lines.
No dark areas on backdrop.
No spot shadowing.
NO SHADOWS ON THE BACKGROUND.
CAMERA:
Front or near-front (0–10° offset maximum).
No side/profile shots.
Full-frame mirrorless camera with an 35mm f/1.8–f/2.8 prime lens or a 70–200mm 
f/2.8 zoom at approximately 120mm.
COMPOSITION:
Clean, open, photorealistic editorial framing that keeps the outfit as the focal point.
Maintain photorealistic quality, natural lighting, 3000px output with professional 
photography aesthetics.
One model per frame only.
MOOD:
Playful, bright, childlike, editorial-quality fashion suitable for ecommerce.
NEGATIVE PROMPT:
No low-res, blur, noise, props, clutter, harsh shadows, overexposure, water 
splashes/wet clothing, cropped torsos, inaccurate fit/sleeve/silhouette, misaligned 
graphics or illegible text, approximated details, or multiple subjects.
No extra pockets, stitching, or any extra element."
"Girl","Younger","Bottoms","Girl Younger Bottoms - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided Garment 
with 100% Accuracy.
The TOP provided will be UNTUCKED showing FULL LENGTH OF THE TOP AND 
BOTTOM GARMENT.
MODEL:
5 year-old young girl model, height 3 feet 5 inches with medium blond hair, MEDIUM 
LENGTH, textured WAVY with subtle wind in hair and fair natural skin tone.
Maintain correct body proportions for age.
GARMENT ACCURACY (STRICT):
Replicate the TOP AND BOTTOM in the input with extreme accuracy:
exact color, texture, stitching, neckline, sleeve structure, hemline, silhouette, 
proportions, and any graphics/text (font, size, placement).
Wear both top and bottom exactly as in the input, matching fit, fabric, and seam 
placement precisely.
No visible product tags, hangtags, or labels.
CATEGORY & STYLING:
Styled with fashion shoes that complement the garment.
Hair worn loose BUT NEAT.
TOP SHOULD NOT BE TUCKED.
POSE:
Pose type: Editorial Frontal Shot with NATURAL CHILDLIKE POSE VARIATIONS and a 
CUTE LAUGHING MODEL FACE LOOKING AWAY.
Pose must remain PLAYFUL and CANDID.
Realistic for ecommerce, clearly showing the garment without distortion.
No exaggerated body language.
Cheerful expression; face visible; hands visible and not covering any graphics.
Natural childlike balance.
BACKGROUND:
Plain white studio background, smooth surface, soft natural light.
No prop, no object.
LIGHTING:
Soft natural even studio lighting, no harsh shadows, bright clean illumination 
appropriate for ecommerce.
SHADOWS:
Soft subtle floor shadow directly beneath subject’s feet only, feathered edges, light 
natural grounding shadow.
No hard cast shadows on backdrop.
No side wall shadow.
No harsh directional shadow lines.
No dark areas on backdrop.
No spot shadowing.
NO SHADOWS ON THE BACKGROUND.
CAMERA:
35mm full-frame lens, low camera angle, 1:1 square ratio.
Full-body unless the selected pose implies a closer crop (top or bottom crop or details).
Photorealistic 4K rendering with clean dynamic range and natural colors.
COMPOSITION:
Clean, open, photorealistic editorial framing that keeps the outfit as the focal point.
Maintain photorealistic quality, natural lighting, 3000px output with professional 
photography aesthetics.
One model per frame only.
MOOD:
Premium, minimal, modern ecommerce aesthetic with a clear focus on the garment 
and styling.
NEGATIVE PROMPT:
No extra people, no props, no clutter, no text overlays.
No distorted or warped anatomy, no extra limbs or fingers, no HDR halos, no cartoon or 
CGI look.
Do NOT redesign or modify the garment in any way.
NO TUCKS."
"Girl","Older","Dresses","Girl Older Dresses - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided Garment
with 100% Accuracy.
MODEL:
12 year-old young girl model, height 5'0"" with medium blond hair, MEDIUM
LENGTH, textured WAVY, and fair natural skin tone.
Maintain correct body proportions for age.
Maintain correct, natural child body proportions (no elongation, no adult proportions).
 European
Hair: light to medium blonde
Length: medium
Texture: softly textured, natural wave
Skin tone: fair
Facial features: soft, youthful
  
HAIR & FACE REALISM
Hair worn loose, neat, and natural
No extreme curls, braids, slick styles, or accessories unless shown in the input
Allow subtle real-child characteristics (e.g. faint freckles, natural dimples, soft asymmetry)
Avoid overly perfect or plastic facial features
 
GARMENT ACCURACY — ABSOLUTE PRIORITY (MANDATORY)
Replicate the input dress EXACTLY, with zero interpretation or approximation.
 
Structure & Fit
Exact neckline shape and depth
Exact sleeve type, length, volume, width and attachment seams
Exact bodice construction and waist seam placement
Exact skirt structure (panels, gathers, tiers, pleats, ruffles if present)
Exact hemline length and skirt silhouette
Correct garment proportions relative to a 5–6 year old body
 
Fabric, Trims & Construction
Exact fabric texture and weight appearance
Exact trims, ruffles, lace, bindings, or finishes (if present)
Stitching type, direction, spacing, and visibility must match exactly
All seam placement replicated precisely — no added, removed, or shifted seams
 
Print & Graphics — NON-NEGOTIABLE
Exact print motif, scale, spacing, rotation, and alignment
Print placement must match panel-by-panel (bodice, skirt, sleeves)
No mirrored, repeated, stretched, simplified, or “AI-interpreted” prints
All graphics or text must match font, size, orientation, and placement EXACTLY
 
Rules
Garment must be worn exactly as shown in the input image
Fabric drape and behavior must match the reference
No added layers, belts, undershirts, tights, or styling changes
No visible product tags, hangtags, or labels
 
STYLING
Outfit replicated exactly as reference
Coordinating fashion shoes only (DO NOT DISTRACT FROM OUTFIT)
No accessories unless present in the input
 
POSE & EXPRESSION
Editorial front or near-front view (0–10° max)
Natural childlike stance with gentle weight shift or micro-movement
Playful, candid, cheerful expression
Face visible, gaze slightly away from camera
Hands visible and not covering garment details
No exaggerated motion, jumping, twisting, or dramatic posing
 
BACKGROUND
Plain white seamless studio background
Smooth surface
No props, furniture, textures, or objects
 
LIGHTING & SHADOW
Soft, even studio lighting suitable for ecommerce
Bright, clean exposure with accurate skin tones
One subtle grounding shadow beneath feet only
No wall shadows, side shadows, or directional cast shadows
 
CAMERA & OUTPUT
Full-frame 35mm look
Slightly low camera angle
1:1 square ratio
Full body visible unless pose naturally implies a tighter crop
Photorealistic 4K quality, clean dynamic range, natural colour
 
COMPOSITION
Clean, open editorial framing
Garment is the clear focal point
All details remain fully visible
One model per frame only
 
MOOD
Playful, childlike, warm — clean premium ecommerce editorial (not fashion fantasy).
 
NEGATIVE PROMPT — STRICT
No:
Low resolution, blur, noise, or grain
Props, clutter, furniture, or environment elements
Harsh or directional shadows
Overexposure or washed-out colour
Wet fabric or shine artifacts
Cropped torsos or missing garment areas
Altered silhouette, seams, trims, or proportions
Mirrored, repeated, simplified, or approximated prints
Added or missing ruffles, trims, or construction details
Blended ethnic traits
Multiple models"
"Girl","Older","Co-ords","Girl Older Co-ords - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided Garment 
with 100% Accuracy.
MODEL:
12 year-old young girl model, height 5'0"" with medium blond hair in a ponytail, MEDIUM 
LENGTH, textured WAVY, and fair natural skin tone.
Maintain correct body proportions for age.
GARMENT ACCURACY STRICT:
Replicate the input garment with extreme accuracy, including:
exact color, texture, stitching, neckline, sleeve structure, hemline, silhouette, 
proportions, and any graphics/text (font, size, placement).
Wear both top and bottom exactly as in the input, matching fit, fabric, and seam 
placement precisely.
No visible product tags, hangtags, or labels.
CATEGORY & STYLING:
Outfit replicated exactly as reference.
Styled with fashion shoes that complement the garment.
Hair worn loose BUT NEAT.
POSE:
Pose type: Editorial Frontal Shot with NATURAL YOUTHFUL POSE VARIATIONS WITH 
SUBTLE NATURAL MOVEMENTS, CHEERFUL EXPRESSION, FACE LOOKING AWAY.
Pose must remain CHEERFUL and CANDID.
Realistic for ecommerce, clearly showing the garment without distortion.
No exaggerated body language.
Cheerful expression; face visible; hands visible and not covering any graphics.
Natural youthful balance for a 12 year old.
BACKGROUND:
Plain white studio background, smooth surface, soft natural light.
No prop, no object.
LIGHTING:
Soft natural even studio lighting, bright clean illumination suitable for ecommerce.
No harsh shadows.
SHADOWS:
Soft subtle floor shadow directly beneath subject’s feet only, feathered edges, light 
natural grounding shadow.
No hard cast shadows on backdrop.
No side wall shadow.
No harsh directional shadow lines.
No dark areas on backdrop.
No spot shadowing.
NO SHADOWS ON THE BACKGROUND.
CAMERA:
Front or near-front (0–10° offset maximum).
No side/profile shots.
Full-frame mirrorless camera with an 35mm f/1.8–f/2.8 prime lens
COMPOSITION:
Clean, open, photorealistic editorial framing that keeps the outfit as the focal point.
Maintain photorealistic quality, natural lighting, 3000px output with professional 
photography aesthetics.
One model per frame only.
MOOD:
Youthful, cheerful, candid, and editorial — appropriate for a 12-year-old fashion 
ecommerce image.
NEGATIVE PROMPT:
No low-res, blur, noise, props, clutter, harsh shadows, overexposure, water 
splashes/wet clothing, cropped torsos, inaccurate fit/sleeve/silhouette, misaligned 
graphics or illegible text, approximated details, or multiple subjects."
"Girl","Older","Tops","Girl Older Tops - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided Garment with 100% Accuracy.

MODEL:

12 year-old young girl model, height 5'0"" with medium blond hair, MEDIUM LENGTH, textured WAVY with subtle wind in hair and fair natural skin tone.
Maintain correct body proportions for age.

GARMENT ACCURACY STRICT:

Replicate the TOP IN input with extreme accuracy, including:
• exact color, texture, stitching, neckline, sleeve structure, hemline, silhouette shape and fit and  proportions
• EXACTLY REPLICATE any graphics/text or logos (font, size, placement MUST BE EXACT)
Wear both top and bottom exactly as in the input, matching fit, fabric, and seam placement precisely.
No visible product tags, hangtags, piping or labels.

CATEGORY & STYLING:

Styled with fashion shoes that complement the garment.
Hair worn loose BUT NEAT.
TOP SHOULD NOT BE TUCKED.

POSE:

Pose type: Editorial Frontal Shot with NATURAL CHILDLIKE POSE VARIATIONS and a CUTE LAUGHING MODEL FACE LOOKING AWAY.
Pose must remain CHEERFUL and CANDID.
Realistic for ecommerce, clearly showing the garment without distortion.
No exaggerated body language.
Cheerful expression; face visible; hands visible and not covering any graphics.
Natural childlike balance.

BACKGROUND:

Plain white studio background, smooth surface, soft natural light.
No prop, no object.

LIGHTING:

Soft natural even studio lighting, bright clean illumination suitable for ecommerce.
No harsh shadows.

SHADOWS:

Soft subtle floor shadow directly beneath subject’s feet only, feathered edges, light natural grounding shadow.
No hard cast shadows on backdrop.
No side wall shadow.
No harsh directional shadow lines.
No dark areas on backdrop.
No spot shadowing.
NO SHADOWS ON THE BACKGROUND.

CAMERA:

Front or near-front (0–10° offset maximum).
No side/profile shots.
Full-frame mirrorless camera with an 85mm f/1.8–f/2.8 prime lens or a 70–200mm f/2.8 zoom at approx. 120mm (from original — preserved as-is).

COMPOSITION:

Clean, open, photorealistic editorial framing that keeps the outfit as the focal point.
Maintain photorealistic quality, natural lighting, 3000px output with professional photography aesthetics.
One model per frame only.

MOOD:

Cheerful, candid, and editorial — appropriate for a young fashion ecommerce image.
(kept consistent with original ""cheerful + candid + childlike"")

NEGATIVE PROMPT:

No low-res, blur, noise, props, clutter, harsh shadows, overexposure, water splashes/wet clothing, cropped torsos, inaccurate fit/sleeve/silhouette, misaligned graphics or illegible text, approximated details, or multiple subjects.
No extra pockets, stitching, or any extra element."
"Girl","Older","Bottoms","Girl Older Bottoms - Blonde Model","Generate a photorealistic image of ONE girl model wearing the provided Garment
with 100% Accuracy.
MODEL:
12 year-old young girl model, height 5'0"" with medium blond hair, MEDIUM LENGTH,
textured WAVY with subtle wind in hair and fair natural skin tone.
Maintain correct body proportions for age.
GARMENT ACCURACY STRICT:
Replicate the BOTTOM in the input with extreme accuracy, including:
exact color, print, texture, stitching, pant structure, hemline, silhouette,
proportions, and any graphics or text (font, size, placement).
Wear both top and bottom exactly as in the input, matching fit, fabric, and seam
placement precisely.
No visible product tags, hangtags, or labels.
CATEGORY & STYLING:
Styled with fashion shoes that complement the garment.
Hair worn loose BUT NEAT.
TOP SHOULD NOT BE TUCKED.
POSE:
Pose type: Editorial Frontal Shot with NATURAL CHILDLIKE POSE VARIATIONS and a
CHEERFUL LAUGHING MODEL FACE LOOKING AWAY.
Pose must remain CHEERFUL and CANDID.
Realistic for ecommerce, clearly showing the garment without distortion.
No exaggerated body language.
Cheerful expression; face visible; hands visible and not covering any graphics.
Natural childlike balance.
BACKGROUND:
Plain white studio background, smooth surface, soft natural light.
No prop, no object.
LIGHTING:
Soft natural even studio lighting, bright clean illumination suitable for ecommerce.
No harsh shadows.
SHADOWS:
Soft subtle floor shadow directly beneath subject’s feet only, feathered edges, light
natural grounding shadow.
No hard cast shadows on backdrop.
No side wall shadow.
No harsh directional shadow lines.
No dark areas on backdrop.
No spot shadowing.
NO SHADOWS ON THE BACKGROUND.
CAMERA:
Front or near-front (0–10° offset maximum).
No side/profile shots.
Full-frame mirrorless camera with an 85mm f/1.8–f/2.8 prime lens or a 70–200mm
f/2.8 zoom at approximately 120mm.
COMPOSITION:
Clean, open, photorealistic editorial framing that keeps the outfit as the focal point.
Maintain photorealistic quality, natural lighting, 3000px output with professional
photography aesthetics.
One model per frame only.
MOOD:
Bright, cheerful, candid, and youthful, with a polished editorial ecommerce aesthetic.
NEGATIVE PROMPT:
No low-res, blur, noise, props, clutter, harsh shadows, overexposure, water
splashes/wet clothing, cropped torsos, inaccurate fit/sleeve/silhouette, misaligned
graphics or illegible text, incorrect hemline or approximated details, or multiple subjects.
No extra pockets, stitching, or any extra element."
"Girl","Younger","Dresses","Girl Younger Dresses - Blonde Model","Generate a photorealistic ecommerce image of ONE girl model wearing the provided garment with STRICT 100% accuracy.

MODEL — MANDATORY
Female child model aged 5–6 years, height approximately 3'5"".
Maintain correct, natural child body proportions (no elongation, no adult proportions).
 European
Hair: light to medium blonde
Length: medium
Texture: softly textured, natural wave
Skin tone: fair
Facial features: soft, youthful
  
HAIR & FACE REALISM
Hair worn loose, neat, and natural
No extreme curls, braids, slick styles, or accessories unless shown in the input
Allow subtle real-child characteristics (e.g. faint freckles, natural dimples, soft asymmetry)
Avoid overly perfect or plastic facial features
 
GARMENT ACCURACY — ABSOLUTE PRIORITY (MANDATORY)
Replicate the input dress EXACTLY, with zero interpretation or approximation.
 
Structure & Fit
Exact neckline shape and depth
Exact sleeve type, length, volume, and attachment seams
Exact bodice construction and waist seam placement
Exact skirt structure (panels, gathers, tiers, pleats, ruffles if present)
Exact hemline length and skirt silhouette
Correct garment proportions relative to a 5–6 year old body
 
Fabric, Trims & Construction
Exact fabric texture and weight appearance
Exact trims, ruffles, lace, bindings, or finishes (if present)
Stitching type, direction, spacing, and visibility must match exactly
All seam placement replicated precisely — no added, removed, or shifted seams
 
Print & Graphics — NON-NEGOTIABLE
Exact print motif, scale, spacing, rotation, and alignment
Print placement must match panel-by-panel (bodice, skirt, sleeves)
No mirrored, repeated, stretched, simplified, or “AI-interpreted” prints
All graphics or text must match font, size, orientation, and placement EXACTLY
 
Rules
Garment must be worn exactly as shown in the input image
Fabric drape and behavior must match the reference
No added layers, belts, undershirts, tights, or styling changes
No visible product tags, hangtags, or labels
 
STYLING
Outfit replicated exactly as reference
Coordinating fashion shoes only (DO NOT DISTRACT FROM OUTFIT)
No accessories unless present in the input
 
POSE & EXPRESSION
Editorial front or near-front view (0–10° max)
Natural childlike stance with gentle weight shift or micro-movement
Playful, candid, cheerful expression
Face visible, gaze slightly away from camera
Hands visible and not covering garment details
No exaggerated motion, jumping, twisting, or dramatic posing
 
BACKGROUND
Plain white seamless studio background
Smooth surface
No props, furniture, textures, or objects
 
LIGHTING & SHADOW
Soft, even studio lighting suitable for ecommerce
Bright, clean exposure with accurate skin tones
One subtle grounding shadow beneath feet only
No wall shadows, side shadows, or directional cast shadows
 
CAMERA & OUTPUT
Full-frame 35mm look
Slightly low camera angle
1:1 square ratio
Full body visible unless pose naturally implies a tighter crop
Photorealistic 4K quality, clean dynamic range, natural colour
 
COMPOSITION
Clean, open editorial framing
Garment is the clear focal point
All details remain fully visible
One model per frame only
 
MOOD
Playful, childlike, warm — clean premium ecommerce editorial (not fashion fantasy).
 
NEGATIVE PROMPT — STRICT
No:
Low resolution, blur, noise, or grain
Props, clutter, furniture, or environment elements
Harsh or directional shadows
Overexposure or washed-out colour
Wet fabric or shine artifacts
Cropped torsos or missing garment areas
Altered silhouette, seams, trims, or proportions
Mirrored, repeated, simplified, or approximated prints
Added or missing ruffles, trims, or construction details
Blended ethnic traits
Multiple models"
"Girl","Younger","Dresses","Girl Younger Dresses - Mediterranean Model","Generate a photorealistic ecommerce image of ONE girl model wearing the provided garment with STRICT 100% accuracy.

MODEL — MANDATORY
Female child model aged 5–6 years, height approximately 3'5"".
Maintain correct, natural child body proportions (no elongation, no adult proportions).
 Mediterranean
Hair: brunette (medium to dark brown)
Length: long
Texture: softly textured, natural wave
Skin tone: warm light-to-medium
Facial structure: Mediterranean

  
HAIR & FACE REALISM
Hair worn loose, neat, and natural
No extreme curls, braids, slick styles, or accessories unless shown in the input
Allow subtle real-child characteristics (e.g. faint freckles, natural dimples, soft asymmetry)
Avoid overly perfect or plastic facial features
 
GARMENT ACCURACY — ABSOLUTE PRIORITY (MANDATORY)
Replicate the input dress EXACTLY, with zero interpretation or approximation.
 
Structure & Fit
Exact neckline shape and depth
Exact sleeve type, length, volume, and attachment seams
Exact bodice construction and waist seam placement
Exact skirt structure (panels, gathers, tiers, pleats, ruffles if present)
Exact hemline length and skirt silhouette
Correct garment proportions relative to a 5–6 year old body
 
Fabric, Trims & Construction
Exact fabric texture and weight appearance
Exact trims, ruffles, lace, bindings, or finishes (if present)
Stitching type, direction, spacing, and visibility must match exactly
All seam placement replicated precisely — no added, removed, or shifted seams
 
Print & Graphics — NON-NEGOTIABLE
Exact print motif, scale, spacing, rotation, and alignment
Print placement must match panel-by-panel (bodice, skirt, sleeves)
No mirrored, repeated, stretched, simplified, or “AI-interpreted” prints
All graphics or text must match font, size, orientation, and placement EXACTLY
 
Rules
Garment must be worn exactly as shown in the input image
Fabric drape and behavior must match the reference
No added layers, belts, undershirts, tights, or styling changes
No visible product tags, hangtags, or labels
 
STYLING
Outfit replicated exactly as reference
Coordinating fashion shoes only (DO NOT DISTRACT FROM OUTFIT)
No accessories unless present in the input
 
POSE & EXPRESSION
Editorial front or near-front view (0–10° max)
Natural childlike stance with gentle weight shift or micro-movement
Playful, candid, cheerful expression
Face visible, gaze slightly away from camera
Hands visible and not covering garment details
No exaggerated motion, jumping, twisting, or dramatic posing
 
BACKGROUND
Plain white seamless studio background
Smooth surface
No props, furniture, textures, or objects
 
LIGHTING & SHADOW
Soft, even studio lighting suitable for ecommerce
Bright, clean exposure with accurate skin tones
One subtle grounding shadow beneath feet only
No wall shadows, side shadows, or directional cast shadows
 
CAMERA & OUTPUT
Full-frame 35mm look
Slightly low camera angle
1:1 square ratio
Full body visible unless pose naturally implies a tighter crop
Photorealistic 4K quality, clean dynamic range, natural colour
 
COMPOSITION
Clean, open editorial framing
Garment is the clear focal point
All details remain fully visible
One model per frame only
 
MOOD
Playful, childlike, warm — clean premium ecommerce editorial (not fashion fantasy).
 
NEGATIVE PROMPT — STRICT
No:
Low resolution, blur, noise, or grain
Props, clutter, furniture, or environment elements
Harsh or directional shadows
Overexposure or washed-out colour
Wet fabric or shine artifacts
Cropped torsos or missing garment areas
Altered silhouette, seams, trims, or proportions
Mirrored, repeated, simplified, or approximated prints
Added or missing ruffles, trims, or construction details
Blended ethnic traits
Multiple models"
"Girl","Younger","Dresses","Girl Younger Dresses - Arabic Model","Generate a photorealistic ecommerce image of ONE girl model wearing the provided garment with STRICT 100% accuracy.

MODEL — MANDATORY
Female child model aged 5–6 years, height approximately 3'5"".
Maintain correct, natural child body proportions (no elongation, no adult proportions).
Arabic
Hair: dark blonde to light brown
Length: medium
Texture: softly textured, natural wave
Skin tone: fair to light olive
Facial features: soft Arabic, youthful


  
HAIR & FACE REALISM
Hair worn loose, neat, and natural
No extreme curls, braids, slick styles, or accessories unless shown in the input
Allow subtle real-child characteristics (e.g. faint freckles, natural dimples, soft asymmetry)
Avoid overly perfect or plastic facial features
 
GARMENT ACCURACY — ABSOLUTE PRIORITY (MANDATORY)
Replicate the input dress EXACTLY, with zero interpretation or approximation.
 
Structure & Fit
Exact neckline shape and depth
Exact sleeve type, length, volume, and attachment seams
Exact bodice construction and waist seam placement
Exact skirt structure (panels, gathers, tiers, pleats, ruffles if present)
Exact hemline length and skirt silhouette
Correct garment proportions relative to a 5–6 year old body
 
Fabric, Trims & Construction
Exact fabric texture and weight appearance
Exact trims, ruffles, lace, bindings, or finishes (if present)
Stitching type, direction, spacing, and visibility must match exactly
All seam placement replicated precisely — no added, removed, or shifted seams
 
Print & Graphics — NON-NEGOTIABLE
Exact print motif, scale, spacing, rotation, and alignment
Print placement must match panel-by-panel (bodice, skirt, sleeves)
No mirrored, repeated, stretched, simplified, or “AI-interpreted” prints
All graphics or text must match font, size, orientation, and placement EXACTLY
 
Rules
Garment must be worn exactly as shown in the input image
Fabric drape and behavior must match the reference
No added layers, belts, undershirts, tights, or styling changes
No visible product tags, hangtags, or labels
 
STYLING
Outfit replicated exactly as reference
Coordinating fashion shoes only (DO NOT DISTRACT FROM OUTFIT)
No accessories unless present in the input
 
POSE & EXPRESSION
Editorial front or near-front view (0–10° max)
Natural childlike stance with gentle weight shift or micro-movement
Playful, candid, cheerful expression
Face visible, gaze slightly away from camera
Hands visible and not covering garment details
No exaggerated motion, jumping, twisting, or dramatic posing
 
BACKGROUND
Plain white seamless studio background
Smooth surface
No props, furniture, textures, or objects
 
LIGHTING & SHADOW
Soft, even studio lighting suitable for ecommerce
Bright, clean exposure with accurate skin tones
One subtle grounding shadow beneath feet only
No wall shadows, side shadows, or directional cast shadows
 
CAMERA & OUTPUT
Full-frame 35mm look
Slightly low camera angle
1:1 square ratio
Full body visible unless pose naturally implies a tighter crop
Photorealistic 4K quality, clean dynamic range, natural colour
 
COMPOSITION
Clean, open editorial framing
Garment is the clear focal point
All details remain fully visible
One model per frame only
 
MOOD
Playful, childlike, warm — clean premium ecommerce editorial (not fashion fantasy).
 
NEGATIVE PROMPT — STRICT
No:
Low resolution, blur, noise, or grain
Props, clutter, furniture, or environment elements
Harsh or directional shadows
Overexposure or washed-out colour
Wet fabric or shine artifacts
Cropped torsos or missing garment areas
Altered silhouette, seams, trims, or proportions
Mirrored, repeated, simplified, or approximated prints
Added or missing ruffles, trims, or construction details
Blended ethnic traits
Multiple models"
"Girl","Younger","Co-ords","Girl Younger Co-ords - Blonde Model","Generate a photorealistic ecommerce image of ONE girl model wearing the provided garment with STRICT 100% accuracy.

MODEL — MANDATORY
Female child model aged 5–6 years, height approximately 3'5"".
Maintain correct, natural child body proportions (no elongation, no adult proportions).
 European
Hair: light to medium blonde
Length: medium
Texture: softly textured, natural wave
Skin tone: fair
Facial features: soft, youthful
  
HAIR & FACE REALISM
Hair worn loose, neat, and natural
No extreme curls, braids, slick styles, or accessories unless shown in the input
Allow subtle real-child characteristics (e.g. faint freckles, natural dimples, soft asymmetry)
Avoid overly perfect or plastic facial features
 
GARMENT ACCURACY — ABSOLUTE PRIORITY (MANDATORY)
Replicate the input garments EXACTLY, with zero interpretation or approximation.
 
Structure & Fit
Exact neckline shape, depth, and finishing as per input
Exact sleeve type, length, volume, and attachment seams (if applicable)
Exact bodice construction, paneling, and waist seam placement
Exact waistband construction, placement and height (elasticated, fixed, drawstring, or buttoned as per input)
Exact front and back rise, including correct crotch depth and curve
Exact skirt or bottom structure: panels, gathers, pleats, tiers, ruffles, or layers if present
Exact leg shape and volume (straight, tapered, wide, flared, gathered, or elasticated as per input)
Exact hemline finish and length (straight, cuffed, ruffled, elasticated, layered)
Correct fit through chest, waist, hips, thighs, knees, and ankles appropriate for age
Accurate garment proportions relative to a 5–6 year old body (NO elongation, NO slimming, NO adult tailoring)
Natural fabric drape, fall, and movement consistent with the original material
Fabric, Trims & Construction
Exact fabric texture and weight appearance
Exact trims, ruffles, lace, bindings, or finishes (if present)
Stitching type, direction, spacing, and visibility must match exactly
All seam placement replicated precisely — no added, removed, or shifted seams
 
Print & Graphics — NON-NEGOTIABLE
Exact print motif, scale, spacing, rotation, and alignment
Print placement must match panel-by-panel (bodice, skirt, sleeves, top, bottoms)
No mirrored, repeated, stretched, simplified, or “AI-interpreted” prints
All graphics or text must match font, size, orientation, and placement EXACTLY
 
Rules
Garment must be worn exactly as shown in the input image
Fabric drape and behavior must match the reference
No added layers, belts, undershirts, tights, or styling changes
No visible product tags, hangtags, or labels
 
STYLING
Outfit replicated exactly as reference
Coordinating fashion shoes only (DO NOT DISTRACT FROM OUTFIT)
No accessories unless present in the input
 
POSE & EXPRESSION
Editorial front or near-front view (0–10° max)
Natural childlike stance with gentle weight shift or micro-movement
Playful, candid, cheerful expression
Face visible, gaze slightly away from camera
Hands visible and not covering garment details
No exaggerated motion, jumping, twisting, or dramatic posing
 
BACKGROUND
Plain white seamless studio background
Smooth surface
No props, furniture, textures, or objects
 
LIGHTING & SHADOW
Soft, even studio lighting suitable for ecommerce
Bright, clean exposure with accurate skin tones
One subtle grounding shadow beneath feet only
No wall shadows, side shadows, or directional cast shadows
 
CAMERA & OUTPUT
Full-frame 35mm look
Slightly low camera angle
1:1 square ratio
Full body visible unless pose naturally implies a tighter crop
Photorealistic 4K quality, clean dynamic range, natural colour
 
COMPOSITION
Clean, open editorial framing
Garment is the clear focal point
All details remain fully visible
One model per frame only
 
MOOD
Playful, childlike, warm — clean premium ecommerce editorial (not fashion fantasy).
 
NEGATIVE PROMPT — STRICT
No:
Low resolution, blur, noise, or grain
Props, clutter, furniture, or environment elements
Harsh or directional shadows
Overexposure or washed-out colour
Wet fabric or shine artifacts
Cropped torsos or missing garment areas
Altered silhouette, seams, trims, or proportions
Mirrored, repeated, simplified, or approximated prints
Added or missing ruffles, trims, or construction details
Blended ethnic traits
Multiple models"
